latitude,longitude,date,sea_water_speed,current_x,current_y,id
28.085,-87.986,2010-12-12,19.1,0.83867,-0.54464,22
28.085,-87.986,2010-12-13,27.8,0.37461,-0.92718,22
28.085,-87.986,2010-12-14,22.0,0.57358,-0.81915,22
28.085,-87.986,2010-12-15,15.2,0.20791,-0.97815,22
28.085,-87.986,2010-12-16,14.3,-0.35837,-0.93358,22
28.085,-87.986,2010-12-17,14.1,0.89879,-0.43837,22
28.085,-87.986,2010-12-18,16.5,0.35837,-0.93358,22
28.085,-87.986,2010-12-19,19.4,0.45399,-0.89101,22
28.085,-87.986,2010-12-20,17.0,0.66913,-0.74314,22
28.085,-87.986,2010-12-21,21.6,0.60182,-0.79864,22
28.085,-87.986,2010-12-22,42.1,0.15643,-0.98769,22
28.085,-87.986,2010-12-23,31.5,0.19081,-0.98163,22
28.085,-87.986,2010-12-24,26.8,0.30902,-0.95106,22
28.085,-87.986,2010-12-25,16.4,0.24192,-0.9703,22
28.085,-87.986,2010-12-26,18.5,-0.10453,-0.99452,22
28.085,-87.986,2010-12-27,13.7,0.682,-0.73135,22
28.085,-87.986,2010-12-28,19.4,0.89101,-0.45399,22
28.085,-87.986,2010-12-29,23.0,0.94552,-0.32557,22
28.085,-87.986,2010-12-30,28.6,0.85717,-0.51504,22
29.635,-93.6417,2010-12-01,10.880238967964,-0.42278,0.90623,39
29.635,-93.6417,2010-12-02,11.39142221,0.04477,0.999,39
29.635,-93.6417,2010-12-03,6.611278243,-0.99981,0.01967,39
29.635,-93.6417,2010-12-04,18.22936368,-0.04609,-0.99894,39
29.635,-93.6417,2010-12-05,16.36363346,-0.93011,-0.36727,39
29.635,-93.6417,2010-12-06,21.38168375035,-0.27126,-0.96251,39
29.635,-93.6417,2010-12-07,23.628908142358,-0.72073,-0.69322,39
29.635,-93.6417,2010-12-08,11.00102268,-0.01364,-0.99991,39
29.635,-93.6417,2010-12-09,7.359110001,-0.51909,-0.85472,39
29.635,-93.6417,2010-12-10,3.995209632,0.71086,-0.70334,39
29.635,-93.6417,2010-12-11,24.26706822,-0.16113,-0.98693,39
29.635,-93.6417,2010-12-12,11.09927025,0.21894,-0.97574,39
29.635,-93.6417,2010-12-13,35.05484275,0.20368,0.97904,39
29.635,-93.6417,2010-12-14,10.96335715,-0.14959,0.98875,39
29.635,-93.6417,2010-12-15,9.0,0.0,-1.0,39
29.635,-93.6417,2010-12-16,8.004198898,-0.10495,-0.99448,39
29.635,-93.6417,2010-12-17,13.99966071,-0.62931,-0.77716,39
29.635,-93.6417,2010-12-18,23.411287875724,-0.23066,-0.97303,39
29.635,-93.6417,2010-12-19,15.84909146,-0.14134,-0.98996,39
29.635,-93.6417,2010-12-20,6.486925312,0.9234,-0.38384,39
29.635,-93.6417,2010-12-21,12.54475588,-0.31647,-0.9486,39
29.635,-93.6417,2010-12-22,10.68861544,-0.4416,-0.89721,39
29.635,-93.6417,2010-12-23,15.5926425,-0.55604,-0.83116,39
29.635,-93.6417,2010-12-24,31.14154299,-0.00996,-0.99995,39
29.635,-93.6417,2010-12-25,28.92833213,0.04425,-0.99902,39
29.635,-93.6417,2010-12-26,13.00001538,0.46923,0.88308,39
29.635,-93.6417,2010-12-27,2.435159132,-0.9445,-0.32852,39
29.635,-93.6417,2010-12-28,13.76971314,0.21424,-0.97678,39
29.635,-93.6417,2010-12-29,10.61872403,-0.60931,-0.79294,39
29.635,-93.6417,2010-12-30,27.05795447,0.15523,-0.98788,39
29.4012,-89.0355,2010-12-01,5.366,-0.93358,0.35837,38
29.4012,-89.0355,2010-12-02,5.154,0.43837,0.89879,38
29.4012,-89.0355,2010-12-03,5.212,0.89101,-0.45399,38
29.4012,-89.0355,2010-12-04,5.341,0.51504,-0.85717,38
29.4012,-89.0355,2010-12-05,5.188,0.55919,-0.82904,38
29.4012,-89.0355,2010-12-06,5.213,-0.87462,-0.48481,38
29.4012,-89.0355,2010-12-07,5.116,-0.60182,-0.79864,38
29.4012,-89.0355,2010-12-08,5.121,-0.65606,-0.75471,38
29.4012,-89.0355,2010-12-09,5.159,-0.95106,-0.30902,38
29.4012,-89.0355,2010-12-10,5.105,-0.40674,-0.91355,38
29.4012,-89.0355,2010-12-11,5.152,-0.57358,-0.81915,38
29.4012,-89.0355,2010-12-12,5.159,0.40674,-0.91355,38
29.4012,-89.0355,2010-12-13,5.153,0.32557,0.94552,38
29.4012,-89.0355,2010-12-14,5.076,-0.89101,0.45399,38
29.4012,-89.0355,2010-12-15,5.058,0.97437,-0.22495,38
29.4012,-89.0355,2010-12-16,5.097,0.45399,-0.89101,38
29.4012,-89.0355,2010-12-17,5.24,0.42262,-0.90631,38
29.4012,-89.0355,2010-12-18,5.359,-0.65606,-0.75471,38
29.4012,-89.0355,2010-12-19,6.123,-0.99756,0.06976,38
29.4012,-89.0355,2010-12-20,6.113,-0.39073,-0.9205,38
29.4012,-89.0355,2010-12-21,4.299,0.5,-0.86603,38
29.4012,-89.0355,2010-12-22,4.302,0.45399,-0.89101,38
29.4012,-89.0355,2010-12-23,6.252,0.52992,-0.84805,38
29.4012,-89.0355,2010-12-24,5.161,-0.57358,-0.81915,38
29.4012,-89.0355,2010-12-25,6.121,-0.37461,-0.92718,38
29.4012,-89.0355,2010-12-26,6.304,-0.93969,0.34202,38
29.4012,-89.0355,2010-12-27,6.047,-0.81915,0.57358,38
29.4012,-89.0355,2010-12-28,6.115,0.83867,-0.54464,38
29.4012,-89.0355,2010-12-29,6.245,0.86603,0.5,38
29.4012,-89.0355,2010-12-30,6.293,0.96593,-0.25882,38
