latitude,longitude,date,wind_speed,wind_x,wind_y,id
27.54,-82.74,2010-12-17,3.1,-0.93969,0.34202,13
27.54,-82.74,2010-12-18,4.6,-0.86603,0.5,13
27.54,-82.74,2010-12-19,5.7,0.64279,-0.76604,13
27.54,-82.74,2010-12-20,8.7,0.93969,-0.34202,13
27.54,-82.74,2010-12-21,3.1,0.86603,-0.5,13
27.54,-82.74,2010-12-22,1.0,-0.5,0.86603,13
27.54,-82.74,2010-12-23,2.6,-0.34202,-0.93969,13
27.54,-82.74,2010-12-24,7.7,0.93969,-0.34202,13
27.54,-82.74,2010-12-25,4.6,0.86603,-0.5,13
27.54,-82.74,2010-12-26,5.1,-0.93969,0.34202,13
27.54,-82.74,2010-12-27,12.3,0.76604,-0.64279,13
27.54,-82.74,2010-12-28,7.7,0.86603,-0.5,13
27.54,-82.74,2010-12-29,5.1,0.93969,-0.34202,13
27.54,-82.74,2010-12-30,3.1,0.86603,-0.5,13
28.4073,-96.7122,2010-12-01,1.5,1.0,0.0,27
28.4073,-96.7122,2010-12-02,3.1,-0.5,0.86603,27
28.4073,-96.7122,2010-12-03,2.6,0.0,1.0,27
28.4073,-96.7122,2010-12-04,2.6,-0.34202,0.93969,27
28.4073,-96.7122,2010-12-05,2.6,-0.5,0.86603,27
28.4073,-96.7122,2010-12-06,3.1,1.0,0.0,27
28.4073,-96.7122,2010-12-07,1.0,0.86603,0.5,27
28.4073,-96.7122,2010-12-08,3.6,-0.17365,0.98481,27
28.4073,-96.7122,2010-12-09,1.0,0.5,0.86603,27
28.4073,-96.7122,2010-12-10,3.1,-0.64279,0.76604,27
28.4073,-96.7122,2010-12-11,3.6,-0.5,0.86603,27
28.4073,-96.7122,2010-12-12,5.1,0.64279,-0.76604,27
28.4073,-96.7122,2010-12-13,2.6,0.86603,-0.5,27
28.4073,-96.7122,2010-12-14,2.6,0.0,1.0,27
28.4073,-96.7122,2010-12-15,5.7,-0.5,0.86603,27
28.4073,-96.7122,2010-12-16,7.7,-0.76604,0.64279,27
28.4073,-96.7122,2010-12-17,4.6,0.98481,-0.17365,27
28.4073,-96.7122,2010-12-18,3.6,0.93969,-0.34202,27
28.4073,-96.7122,2010-12-19,1.0,0.64279,0.76604,27
28.4073,-96.7122,2010-12-20,2.1,0.34202,0.93969,27
28.4073,-96.7122,2010-12-21,6.2,-0.34202,0.93969,27
28.4073,-96.7122,2010-12-22,3.1,-0.17365,0.98481,27
28.4073,-96.7122,2010-12-23,3.1,0.17365,0.98481,27
28.4073,-96.7122,2010-12-24,5.1,0.64279,0.76604,27
28.4073,-96.7122,2010-12-25,3.6,-0.34202,0.93969,27
28.4073,-96.7122,2010-12-26,4.6,0.93969,-0.34202,27
28.4073,-96.7122,2010-12-27,1.0,0.5,0.86603,27
28.4073,-96.7122,2010-12-28,2.6,0.5,0.86603,27
28.4073,-96.7122,2010-12-29,7.2,-0.17365,0.98481,27
28.4073,-96.7122,2010-12-30,4.1,-0.93969,0.34202,27
28.9818,-94.9186,2010-12-01,8.479257043,0.81021,-0.58614,34
28.9818,-94.9186,2010-12-02,3.014000664,-0.93231,-0.36165,34
28.9818,-94.9186,2010-12-03,5.0009999,-0.81184,0.58388,34
28.9818,-94.9186,2010-12-04,4.233308399,-0.99213,-0.1252,34
28.9818,-94.9186,2010-12-05,3.452187712,-0.7937,-0.60831,34
28.9818,-94.9186,2010-12-06,7.820594607,0.73652,0.67642,34
28.9818,-94.9186,2010-12-07,4.876935513,0.99858,-0.05332,34
28.9818,-94.9186,2010-12-08,6.040802927,-0.62409,0.78135,34
28.9818,-94.9186,2010-12-09,7.121629027,0.94641,0.32296,34
28.9818,-94.9186,2010-12-10,7.092940152,-0.99677,-0.08037,34
28.9818,-94.9186,2010-12-11,3.447027705,-0.99796,0.06382,34
28.9818,-94.9186,2010-12-12,4.479464254,-0.18752,-0.98226,34
28.9818,-94.9186,2010-12-13,9.035153568,0.65079,-0.75926,34
28.9818,-94.9186,2010-12-14,3.519616456,-0.94897,0.31537,34
28.9818,-94.9186,2010-12-15,7.360387218,-0.99451,-0.10462,34
28.9818,-94.9186,2010-12-16,7.308433485,-0.97695,-0.21346,34
28.9818,-94.9186,2010-12-17,3.86374171,0.62375,-0.78163,34
28.9818,-94.9186,2010-12-18,7.837327351,0.74133,0.67114,34
28.9818,-94.9186,2010-12-19,4.847927392,0.8911,0.4538,34
28.9818,-94.9186,2010-12-20,7.270577694,-0.32735,0.9449,34
28.9818,-94.9186,2010-12-21,5.28000947,-1.0,0.00189,34
28.9818,-94.9186,2010-12-22,2.966546814,-0.94386,-0.33035,34
28.9818,-94.9186,2010-12-23,2.51001992,-0.83267,0.55378,34
28.9818,-94.9186,2010-12-24,6.683210306,-0.06285,0.99802,34
28.9818,-94.9186,2010-12-25,4.567986427,-0.83407,0.55166,34
28.9818,-94.9186,2010-12-26,11.83360047,0.96843,-0.24929,34
28.9818,-94.9186,2010-12-27,3.036906321,0.99443,0.10537,34
28.9818,-94.9186,2010-12-28,9.30089243,-0.56877,0.8225,34
28.9818,-94.9186,2010-12-29,7.066540879,-0.90002,0.43585,34
28.9818,-94.9186,2010-12-30,4.139432328,-0.9494,-0.31406,34
28.8667,-90.4833,2010-12-01,13.52,0.73135,-0.682,33
28.8667,-90.4833,2010-12-02,2.419,0.89101,-0.45399,33
28.8667,-90.4833,2010-12-03,2.209,-0.62932,0.77715,33
28.8667,-90.4833,2010-12-04,2.168,-0.96593,-0.25882,33
28.8667,-90.4833,2010-12-05,4.124,0.05234,-0.99863,33
28.8667,-90.4833,2010-12-06,11.19,0.9703,0.24192,33
28.8667,-90.4833,2010-12-07,1.013,0.89101,-0.45399,33
28.8667,-90.4833,2010-12-08,2.501,0.45399,0.89101,33
28.8667,-90.4833,2010-12-09,11.56,0.96593,0.25882,33
28.8667,-90.4833,2010-12-10,3.911,-0.35837,0.93358,33
28.8667,-90.4833,2010-12-11,6.787,-0.57358,0.81915,33
28.8667,-90.4833,2010-12-12,9.99,-0.93969,-0.34202,33
28.8667,-90.4833,2010-12-13,15.72,0.75471,-0.65606,33
28.8667,-90.4833,2010-12-14,7.19,0.89879,-0.43837,33
28.8667,-90.4833,2010-12-15,4.379,-0.43837,0.89879,33
28.8667,-90.4833,2010-12-16,7.45,-0.98481,0.17365,33
28.8667,-90.4833,2010-12-17,4.913,-0.97815,-0.20791,33
28.8667,-90.4833,2010-12-18,9.28,0.79864,0.60182,33
28.8667,-90.4833,2010-12-19,5.535,0.99619,0.08716,33
28.8667,-90.4833,2010-12-20,6.164,0.61566,0.78801,33
28.8667,-90.4833,2010-12-21,7.78,-0.89879,0.43837,33
28.8667,-90.4833,2010-12-22,7.43,-0.97437,-0.22495,33
28.8667,-90.4833,2010-12-23,7.07,0.37461,-0.92718,33
28.8667,-90.4833,2010-12-24,6.609,0.682,0.73135,33
28.8667,-90.4833,2010-12-25,6.381,0.55919,0.82904,33
28.8667,-90.4833,2010-12-26,13.97,0.93358,-0.35837,33
28.8667,-90.4833,2010-12-27,5.351,0.98769,-0.15643,33
28.8667,-90.4833,2010-12-28,2.263,0.96593,0.25882,33
28.8667,-90.4833,2010-12-29,4.325,-0.22495,0.97437,33
28.8667,-90.4833,2010-12-30,13.13,-0.70711,0.70711,33
28.191,-88.496,2010-12-01,13.9,0.9563,-0.29237,25
28.191,-88.496,2010-12-02,6.8,0.96593,0.25882,25
28.191,-88.496,2010-12-03,2.8,0.77715,0.62932,25
28.191,-88.496,2010-12-04,0.9,0.39073,-0.9205,25
28.191,-88.496,2010-12-05,1.8,-0.12187,-0.99255,25
28.191,-88.496,2010-12-06,9.0,0.98769,0.15643,25
28.191,-88.496,2010-12-07,9.6,0.99939,-0.0349,25
28.191,-88.496,2010-12-08,3.1,0.51504,0.85717,25
28.191,-88.496,2010-12-09,12.2,0.89101,0.45399,25
28.191,-88.496,2010-12-10,4.8,-0.10453,0.99452,25
28.191,-88.496,2010-12-11,2.5,-0.66913,0.74314,25
28.191,-88.496,2010-12-12,8.3,-0.93358,-0.35837,25
28.191,-88.496,2010-12-13,17.8,0.87462,-0.48481,25
28.191,-88.496,2010-12-14,10.9,0.98481,-0.17365,25
28.191,-88.496,2010-12-15,2.0,0.5,0.86603,25
28.191,-88.496,2010-12-16,7.9,-0.99452,0.10453,25
28.191,-88.496,2010-12-17,5.2,-0.84805,-0.52992,25
28.191,-88.496,2010-12-18,4.8,0.30902,0.95106,25
28.191,-88.496,2010-12-19,8.9,0.99756,0.06976,25
28.191,-88.496,2010-12-20,6.4,0.66913,0.74314,25
28.191,-88.496,2010-12-21,3.7,-0.99863,0.05234,25
28.191,-88.496,2010-12-22,7.6,-0.9563,-0.29237,25
28.191,-88.496,2010-12-23,7.6,0.57358,-0.81915,25
28.191,-88.496,2010-12-24,6.1,0.5,0.86603,25
28.191,-88.496,2010-12-25,2.2,-0.75471,0.65606,25
28.191,-88.496,2010-12-26,16.1,0.99255,-0.12187,25
28.191,-88.496,2010-12-27,10.8,0.90631,-0.42262,25
28.191,-88.496,2010-12-28,4.4,0.99027,0.13917,25
28.191,-88.496,2010-12-29,2.5,0.42262,0.90631,25
28.191,-88.496,2010-12-30,8.2,-0.9703,-0.24192,25
28.739,-86.006,2010-12-01,7.7,-0.98481,0.17365,31
28.739,-86.006,2010-12-02,8.7,0.98481,-0.17365,31
28.739,-86.006,2010-12-03,6.7,1.0,0.0,31
28.739,-86.006,2010-12-04,2.6,0.93969,-0.34202,31
28.739,-86.006,2010-12-05,8.7,0.0,-1.0,31
28.739,-86.006,2010-12-06,8.7,0.93969,-0.34202,31
28.739,-86.006,2010-12-07,9.8,0.76604,-0.64279,31
28.739,-86.006,2010-12-08,6.7,0.76604,-0.64279,31
28.739,-86.006,2010-12-09,5.7,0.98481,0.17365,31
28.739,-86.006,2010-12-10,6.7,0.86603,0.5,31
28.739,-86.006,2010-12-11,5.7,0.98481,0.17365,31
28.739,-86.006,2010-12-12,2.6,-0.98481,0.17365,31
28.739,-86.006,2010-12-13,15.9,0.5,-0.86603,31
28.739,-86.006,2010-12-14,12.9,0.76604,-0.64279,31
28.739,-86.006,2010-12-15,6.7,0.86603,-0.5,31
28.739,-86.006,2010-12-16,2.6,-0.98481,-0.17365,31
28.739,-86.006,2010-12-17,6.7,-0.98481,0.17365,31
28.739,-86.006,2010-12-18,2.6,-0.64279,0.76604,31
28.739,-86.006,2010-12-19,6.7,0.86603,-0.5,31
28.739,-86.006,2010-12-20,7.7,1.0,0.0,31
28.739,-86.006,2010-12-21,2.6,0.5,0.86603,31
28.739,-86.006,2010-12-22,3.6,-0.98481,-0.17365,31
28.739,-86.006,2010-12-23,6.7,0.34202,-0.93969,31
28.739,-86.006,2010-12-24,6.7,0.86603,0.5,31
28.739,-86.006,2010-12-25,3.6,0.34202,0.93969,31
28.739,-86.006,2010-12-26,10.8,-0.64279,-0.76604,31
28.739,-86.006,2010-12-27,14.9,0.76604,-0.64279,31
28.739,-86.006,2010-12-28,6.7,0.76604,-0.64279,31
28.739,-86.006,2010-12-29,3.6,0.93969,-0.34202,31
28.739,-86.006,2010-12-30,3.6,-0.34202,0.93969,31
28.5,-84.517,2010-12-01,10.8,0.76604,-0.64279,30
28.5,-84.517,2010-12-02,1.5,-0.98481,-0.17365,30
28.5,-84.517,2010-12-03,4.6,-0.76604,0.64279,30
28.5,-84.517,2010-12-04,3.6,-0.93969,0.34202,30
28.5,-84.517,2010-12-05,2.6,-0.93969,-0.34202,30
28.5,-84.517,2010-12-06,7.7,0.93969,0.34202,30
28.5,-84.517,2010-12-07,4.6,1.0,0.0,30
28.5,-84.517,2010-12-08,6.7,-0.5,0.86603,30
28.5,-84.517,2010-12-09,6.7,0.98481,0.17365,30
28.5,-84.517,2010-12-10,6.7,-0.98481,0.17365,30
28.5,-84.517,2010-12-11,5.7,-0.76604,0.64279,30
28.5,-84.517,2010-12-12,5.7,-0.76604,-0.64279,30
28.5,-84.517,2010-12-13,11.8,0.76604,-0.64279,30
28.5,-84.517,2010-12-14,1.5,-0.98481,-0.17365,30
28.5,-84.517,2010-12-15,5.7,-0.98481,0.17365,30
28.5,-84.517,2010-12-16,3.6,-0.93969,0.34202,30
28.5,-84.517,2010-12-17,2.6,-0.98481,0.17365,30
28.5,-84.517,2010-12-18,8.7,0.76604,0.64279,30
28.5,-84.517,2010-12-19,0.5,0.86603,0.5,30
28.5,-84.517,2010-12-20,7.7,-0.34202,0.93969,30
28.5,-84.517,2010-12-21,5.7,-0.86603,0.5,30
28.5,-84.517,2010-12-22,3.6,-0.98481,-0.17365,30
28.5,-84.517,2010-12-23,2.6,-1.0,0.0,30
28.5,-84.517,2010-12-24,7.7,0.17365,0.98481,30
28.5,-84.517,2010-12-25,4.6,-0.5,0.86603,30
28.5,-84.517,2010-12-26,13.9,0.98481,-0.17365,30
28.5,-84.517,2010-12-27,3.6,0.76604,-0.64279,30
28.5,-84.517,2010-12-28,9.8,-0.34202,0.93969,30
28.5,-84.517,2010-12-29,4.6,-0.64279,0.76604,30
28.5,-84.517,2010-12-30,4.6,-0.93969,0.34202,30
28.193,-82.789,2010-12-01,3.1,-0.98481,-0.17365,26
28.193,-82.789,2010-12-02,9.8,0.86603,-0.5,26
28.193,-82.789,2010-12-03,6.7,0.93969,-0.34202,26
28.193,-82.789,2010-12-04,5.1,0.76604,-0.64279,26
28.193,-82.789,2010-12-05,3.1,-0.93969,-0.34202,26
28.193,-82.789,2010-12-06,10.3,0.64279,-0.76604,26
28.193,-82.789,2010-12-07,8.2,0.64279,-0.76604,26
28.193,-82.789,2010-12-08,6.7,0.5,-0.86603,26
28.193,-82.789,2010-12-09,7.2,0.98481,-0.17365,26
28.193,-82.789,2010-12-10,5.1,0.98481,0.17365,26
28.193,-82.789,2010-12-11,5.7,1.0,0.0,26
28.193,-82.789,2010-12-12,1.0,-0.98481,0.17365,26
28.193,-82.789,2010-12-13,12.3,-0.17365,-0.98481,26
28.193,-82.789,2010-12-14,12.3,0.64279,-0.76604,26
28.193,-82.789,2010-12-15,4.1,0.86603,-0.5,26
28.193,-82.789,2010-12-16,1.0,0.98481,0.17365,26
28.193,-82.789,2010-12-17,3.1,-0.64279,0.76604,26
28.193,-82.789,2010-12-18,2.6,-0.76604,0.64279,26
28.193,-82.789,2010-12-19,3.6,0.98481,0.17365,26
28.193,-82.789,2010-12-20,7.2,0.98481,-0.17365,26
28.193,-82.789,2010-12-21,4.1,0.98481,0.17365,26
28.193,-82.789,2010-12-22,2.1,-0.76604,0.64279,26
28.193,-82.789,2010-12-23,4.1,-0.86603,-0.5,26
28.193,-82.789,2010-12-24,7.2,0.98481,-0.17365,26
28.193,-82.789,2010-12-25,4.1,0.98481,-0.17365,26
28.193,-82.789,2010-12-26,6.2,-0.93969,0.34202,26
28.193,-82.789,2010-12-27,12.3,0.5,-0.86603,26
28.193,-82.789,2010-12-28,6.2,0.76604,-0.64279,26
28.193,-82.789,2010-12-29,3.1,0.86603,-0.5,26
28.193,-82.789,2010-12-30,1.0,0.98481,0.17365,26
29.232,-94.413,2010-12-01,10.8,1.0,0.0,39
29.232,-94.413,2010-12-02,3.6,-0.5,0.86603,39
29.232,-94.413,2010-12-03,4.6,-0.86603,0.5,39
29.232,-94.413,2010-12-04,7.7,-0.86603,0.5,39
29.232,-94.413,2010-12-05,6.7,-0.98481,0.17365,39
29.232,-94.413,2010-12-06,9.8,0.93969,0.34202,39
29.232,-94.413,2010-12-07,4.6,0.64279,0.76604,39
29.232,-94.413,2010-12-08,8.7,-0.76604,0.64279,39
29.232,-94.413,2010-12-09,8.7,1.0,0.0,39
29.232,-94.413,2010-12-10,7.7,-0.98481,0.17365,39
29.232,-94.413,2010-12-11,9.8,-1.0,0.0,39
29.232,-94.413,2010-12-12,9.8,-0.93969,-0.34202,39
29.232,-94.413,2010-12-13,7.7,0.86603,-0.5,39
29.232,-94.413,2010-12-14,3.6,-0.34202,0.93969,39
29.232,-94.413,2010-12-15,10.8,-0.93969,0.34202,39
29.232,-94.413,2010-12-16,9.8,-1.0,0.0,39
29.232,-94.413,2010-12-17,2.6,-0.76604,0.64279,39
29.232,-94.413,2010-12-18,9.8,0.98481,-0.17365,39
29.232,-94.413,2010-12-19,5.7,0.93969,0.34202,39
29.232,-94.413,2010-12-20,5.7,-0.86603,0.5,39
29.232,-94.413,2010-12-21,5.7,-0.93969,0.34202,39
29.232,-94.413,2010-12-22,4.6,-0.93969,0.34202,39
29.232,-94.413,2010-12-23,5.7,-0.34202,0.93969,39
29.232,-94.413,2010-12-24,7.7,-0.76604,0.64279,39
29.232,-94.413,2010-12-25,5.7,-0.64279,0.76604,39
29.232,-94.413,2010-12-26,9.8,0.98481,-0.17365,39
29.232,-94.413,2010-12-27,2.6,0.76604,0.64279,39
29.232,-94.413,2010-12-28,8.7,-0.76604,0.64279,39
29.232,-94.413,2010-12-29,12.9,-0.64279,0.76604,39
29.232,-94.413,2010-12-30,10.8,-0.98481,-0.17365,39
29.4412,-92.0613,2010-12-01,9.28,0.93969,-0.34202,42
29.4412,-92.0613,2010-12-02,1.118,-0.79864,-0.60182,42
29.4412,-92.0613,2010-12-03,4.963,-0.89879,0.43837,42
29.4412,-92.0613,2010-12-04,3.492,-0.99452,0.10453,42
29.4412,-92.0613,2010-12-05,4.6,-0.51504,-0.85717,42
29.4412,-92.0613,2010-12-06,6.123,0.91355,0.40674,42
29.4412,-92.0613,2010-12-07,5.197,0.99985,-0.01745,42
29.4412,-92.0613,2010-12-08,3.048,-0.92718,0.37461,42
29.4412,-92.0613,2010-12-09,5.174,0.9205,0.39073,42
29.4412,-92.0613,2010-12-10,3.303,-0.99756,0.06976,42
29.4412,-92.0613,2010-12-11,7.73,-0.64279,0.76604,42
29.4412,-92.0613,2010-12-12,4.855,-0.60182,-0.79864,42
29.4412,-92.0613,2010-12-13,12.62,0.93358,-0.35837,42
29.4412,-92.0613,2010-12-14,4.21,0.99863,-0.05234,42
29.4412,-92.0613,2010-12-15,9.18,-0.83867,0.54464,42
29.4412,-92.0613,2010-12-16,4.912,-0.99452,-0.10453,42
29.4412,-92.0613,2010-12-17,1.795,-0.65606,-0.75471,42
29.4412,-92.0613,2010-12-18,3.994,0.76604,0.64279,42
29.4412,-92.0613,2010-12-19,3.735,0.98163,0.19081,42
29.4412,-92.0613,2010-12-20,2.515,-0.99756,-0.06976,42
29.4412,-92.0613,2010-12-21,6.78,-0.83867,0.54464,42
29.4412,-92.0613,2010-12-22,1.624,-0.71934,-0.69466,42
29.4412,-92.0613,2010-12-23,4.817,-0.01745,-0.99985,42
29.4412,-92.0613,2010-12-24,2.744,0.60182,0.79864,42
29.4412,-92.0613,2010-12-25,5.222,-0.62932,0.77715,42
29.4412,-92.0613,2010-12-26,14.94,0.97815,-0.20791,42
29.4412,-92.0613,2010-12-27,5.64,0.98163,0.19081,42
29.4412,-92.0613,2010-12-28,3.374,-0.54464,0.83867,42
29.4412,-92.0613,2010-12-29,7.19,-0.51504,0.85717,42
29.4412,-92.0613,2010-12-30,10.46,-0.80902,0.58779,42
29.2533,-90.6633,2010-12-01,8.7,0.5,-0.86603,40
29.2533,-90.6633,2010-12-02,3.1,-0.76604,-0.64279,40
29.2533,-90.6633,2010-12-03,2.6,-0.76604,0.64279,40
29.2533,-90.6633,2010-12-04,2.1,-1.0,0.0,40
29.2533,-90.6633,2010-12-05,3.1,-0.76604,-0.64279,40
29.2533,-90.6633,2010-12-06,5.7,0.93969,0.34202,40
29.2533,-90.6633,2010-12-07,3.6,0.93969,-0.34202,40
29.2533,-90.6633,2010-12-08,2.1,-0.76604,0.64279,40
29.2533,-90.6633,2010-12-09,4.6,0.93969,0.34202,40
29.2533,-90.6633,2010-12-10,2.1,-0.5,0.86603,40
29.2533,-90.6633,2010-12-11,2.6,0.17365,0.98481,40
29.2533,-90.6633,2010-12-12,5.1,-0.86603,-0.5,40
29.2533,-90.6633,2010-12-13,5.1,0.64279,-0.76604,40
29.2533,-90.6633,2010-12-14,3.6,0.93969,-0.34202,40
29.2533,-90.6633,2010-12-15,3.6,-0.93969,0.34202,40
29.2533,-90.6633,2010-12-16,4.1,-0.86603,0.5,40
29.2533,-90.6633,2010-12-17,2.6,-0.86603,-0.5,40
29.2533,-90.6633,2010-12-18,5.1,0.76604,0.64279,40
29.2533,-90.6633,2010-12-19,3.1,0.98481,0.17365,40
29.2533,-90.6633,2010-12-20,2.6,-0.34202,0.93969,40
29.2533,-90.6633,2010-12-21,2.1,-0.34202,0.93969,40
29.2533,-90.6633,2010-12-22,4.1,-0.93969,-0.34202,40
29.2533,-90.6633,2010-12-23,2.6,-0.17365,-0.98481,40
29.2533,-90.6633,2010-12-24,4.1,0.64279,0.76604,40
29.2533,-90.6633,2010-12-25,2.6,0.17365,0.98481,40
29.2533,-90.6633,2010-12-26,10.3,0.98481,-0.17365,40
29.2533,-90.6633,2010-12-27,5.1,0.86603,-0.5,40
29.2533,-90.6633,2010-12-28,1.5,-0.76604,0.64279,40
29.2533,-90.6633,2010-12-29,2.1,0.0,1.0,40
29.2533,-90.6633,2010-12-30,6.2,-0.5,0.86603,40
29.1015,-89.9782,2010-12-01,10.24,0.62932,-0.77715,36
29.1015,-89.9782,2010-12-02,4.818,0.98163,-0.19081,36
29.1015,-89.9782,2010-12-03,1.021,0.37461,-0.92718,36
29.1015,-89.9782,2010-12-04,3.22,-0.99939,0.0349,36
29.1015,-89.9782,2010-12-05,6.398,-0.43837,-0.89879,36
29.1015,-89.9782,2010-12-06,10.51,0.99939,0.0349,36
29.1015,-89.9782,2010-12-07,6.983,0.93969,-0.34202,36
29.1015,-89.9782,2010-12-08,2.179,0.69466,0.71934,36
29.1015,-89.9782,2010-12-09,11.26,0.97437,0.22495,36
29.1015,-89.9782,2010-12-10,3.685,0.10453,0.99452,36
29.1015,-89.9782,2010-12-11,4.987,-0.13917,0.99027,36
29.1015,-89.9782,2010-12-12,5.333,-0.9703,-0.24192,36
29.1015,-89.9782,2010-12-13,15.12,0.65606,-0.75471,36
29.1015,-89.9782,2010-12-14,7.42,0.93969,-0.34202,36
29.1015,-89.9782,2010-12-15,3.45,-0.32557,0.94552,36
29.1015,-89.9782,2010-12-16,6.978,-1.0,0.0,36
29.1015,-89.9782,2010-12-17,2.942,-0.94552,-0.32557,36
29.1015,-89.9782,2010-12-18,8.91,0.81915,0.57358,36
29.1015,-89.9782,2010-12-19,7.47,0.95106,-0.30902,36
29.1015,-89.9782,2010-12-20,4.924,0.66913,0.74314,36
29.1015,-89.9782,2010-12-21,6.041,-0.87462,0.48481,36
29.1015,-89.9782,2010-12-22,3.927,-0.97437,-0.22495,36
29.1015,-89.9782,2010-12-23,7.8,0.05234,-0.99863,36
29.1015,-89.9782,2010-12-24,6.269,0.78801,0.61566,36
29.1015,-89.9782,2010-12-25,6.077,0.60182,0.79864,36
29.1015,-89.9782,2010-12-26,18.43,0.96593,-0.25882,36
29.1015,-89.9782,2010-12-27,10.78,0.97437,-0.22495,36
29.1015,-89.9782,2010-12-28,3.069,0.99452,-0.10453,36
29.1015,-89.9782,2010-12-29,4.116,0.39073,0.9205,36
29.1015,-89.9782,2010-12-30,11.05,-0.77715,0.62932,36
29.06,-88.09,2010-12-01,9.0,0.64279,-0.76604,35
29.06,-88.09,2010-12-02,9.0,0.98481,-0.17365,35
29.06,-88.09,2010-12-03,4.0,1.0,0.0,35
29.06,-88.09,2010-12-04,0.0,1.0,0.0,35
29.06,-88.09,2010-12-05,2.0,0.5,-0.86603,35
29.06,-88.09,2010-12-06,14.0,1.0,0.0,35
29.06,-88.09,2010-12-07,8.0,0.86603,-0.5,35
29.06,-88.09,2010-12-08,4.0,0.98481,-0.17365,35
29.06,-88.09,2010-12-09,12.0,1.0,0.0,35
29.06,-88.09,2010-12-10,2.0,0.76604,0.64279,35
29.06,-88.09,2010-12-11,3.0,-0.34202,0.93969,35
29.06,-88.09,2010-12-12,12.0,-0.93969,-0.34202,35
29.06,-88.09,2010-12-13,7.0,0.5,-0.86603,35
29.06,-88.09,2010-12-14,10.0,0.86603,-0.5,35
29.06,-88.09,2010-12-15,2.0,0.93969,-0.34202,35
29.06,-88.09,2010-12-16,10.0,-0.98481,0.17365,35
29.06,-88.09,2010-12-17,8.0,-0.76604,-0.64279,35
29.06,-88.09,2010-12-18,7.0,0.86603,0.5,35
29.06,-88.09,2010-12-19,8.0,0.98481,-0.17365,35
29.06,-88.09,2010-12-20,8.0,0.93969,0.34202,35
29.06,-88.09,2010-12-21,5.0,-0.86603,0.5,35
29.06,-88.09,2010-12-22,9.0,-0.93969,-0.34202,35
29.06,-88.09,2010-12-23,0.0,1.0,0.0,35
29.06,-88.09,2010-12-24,6.0,0.98481,0.17365,35
29.06,-88.09,2010-12-25,3.0,-0.76604,0.64279,35
29.06,-88.09,2010-12-26,18.0,0.86603,-0.5,35
29.06,-88.09,2010-12-27,15.0,0.93969,-0.34202,35
29.06,-88.09,2010-12-28,4.0,0.86603,-0.5,35
29.06,-88.09,2010-12-29,0.0,1.0,0.0,35
29.06,-88.09,2010-12-30,9.0,-0.86603,0.5,35
29.857,-81.265,2010-12-01,11.8,-1.0,0.0,44
29.857,-81.265,2010-12-02,7.2,0.98481,-0.17365,44
29.857,-81.265,2010-12-03,6.2,1.0,0.0,44
29.857,-81.265,2010-12-04,4.6,0.34202,-0.93969,44
29.857,-81.265,2010-12-05,8.2,-0.34202,-0.93969,44
29.857,-81.265,2010-12-06,11.8,0.98481,-0.17365,44
29.857,-81.265,2010-12-07,10.3,0.76604,-0.64279,44
29.857,-81.265,2010-12-08,6.7,0.76604,-0.64279,44
29.857,-81.265,2010-12-09,7.7,1.0,0.0,44
29.857,-81.265,2010-12-10,5.1,0.93969,0.34202,44
29.857,-81.265,2010-12-11,4.6,0.86603,-0.5,44
29.857,-81.265,2010-12-12,5.1,-0.93969,0.34202,44
29.857,-81.265,2010-12-13,18.0,0.64279,-0.76604,44
29.857,-81.265,2010-12-14,12.3,0.86603,-0.5,44
29.857,-81.265,2010-12-15,4.6,0.86603,-0.5,44
29.857,-81.265,2010-12-16,5.1,-0.98481,0.17365,44
29.857,-81.265,2010-12-17,10.3,-1.0,0.0,44
29.857,-81.265,2010-12-18,4.1,-0.98481,0.17365,44
29.857,-81.265,2010-12-19,10.3,0.98481,-0.17365,44
29.857,-81.265,2010-12-20,7.2,1.0,0.0,44
29.857,-81.265,2010-12-21,2.6,0.17365,0.98481,44
29.857,-81.265,2010-12-22,4.6,-0.76604,-0.64279,44
29.857,-81.265,2010-12-23,9.8,0.0,-1.0,44
29.857,-81.265,2010-12-24,7.2,0.93969,0.34202,44
29.857,-81.265,2010-12-25,2.6,0.0,1.0,44
29.857,-81.265,2010-12-26,7.2,0.93969,0.34202,44
29.857,-81.265,2010-12-27,13.9,0.93969,-0.34202,44
29.857,-81.265,2010-12-28,8.7,0.64279,-0.76604,44
29.857,-81.265,2010-12-29,6.2,0.34202,-0.93969,44
29.857,-81.265,2010-12-30,3.1,-0.34202,0.93969,44
30.1889,-90.1683,2010-12-01,8.2,0.64279,-0.76604,46
30.1889,-90.1683,2010-12-02,3.1,-0.17365,-0.98481,46
30.1889,-90.1683,2010-12-03,3.1,-0.86603,0.5,46
30.1889,-90.1683,2010-12-04,3.1,-1.0,0.0,46
30.1889,-90.1683,2010-12-05,3.6,-0.34202,-0.93969,46
30.1889,-90.1683,2010-12-06,6.2,0.93969,-0.34202,46
30.1889,-90.1683,2010-12-07,4.1,0.93969,-0.34202,46
30.1889,-90.1683,2010-12-08,2.6,-0.86603,0.5,46
30.1889,-90.1683,2010-12-09,4.6,0.98481,0.17365,46
30.1889,-90.1683,2010-12-10,3.6,-0.34202,0.93969,46
30.1889,-90.1683,2010-12-21,5.1,-0.86603,-0.5,46
